,id,Japanese,English,French,Spanish,German,Italian,Korean,MandarinChinese,CantoneseChinese
0,1,フシギダネ,Bulbasaur,Bulbizarre,Bulbasaur,Bisasam,Bulbasaur,이상해씨,妙蛙种子,妙蛙種子
1,2,フシギソウ,Ivysaur,Herbizarre,Ivysaur,Bisaknosp,Ivysaur,이상해풀,妙蛙草,妙蛙草
2,3,フシギバナ,Venusaur,Florizarre,Venusaur,Bisaflor,Venusaur,이상해꽃,妙蛙花,妙蛙花
3,4,ヒトカゲ,Charmander,Salamèche,Charmander,Glumanda,Charmander,파이리,小火龙,小火龍
4,5,リザード,Charmeleon,Reptincel,Charmeleon,Glutexo,Charmeleon,리자드,火恐龙,火恐龍
5,6,リザードン,Charizard,Dracaufeu,Charizard,Glurak,Charizard,리자몽,喷火龙,噴火龍
6,7,ゼニガメ,Squirtle,Carapuce,Squirtle,Schiggy,Squirtle,꼬부기,杰尼龟,傑尼龜
7,8,カメール,Wartortle,Carabaffe,Wartortle,Schillok,Wartortle,어니부기,卡咪龟,卡咪龜
8,9,カメックス,Blastoise,Tortank,Blastoise,Turtok,Blastoise,거북왕,水箭龟,水箭龜
9,10,キャタピー,Caterpie,Chenipan,Caterpie,Raupy,Caterpie,캐터피,绿毛虫,綠毛蟲
10,11,トランセル,Metapod,Chrysacier,Metapod,Safcon,Metapod,단데기,铁甲蛹,鐵甲蛹
11,12,バタフリー,Butterfree,Papilusion,Butterfree,Smettbo,Butterfree,버터플,巴大蝶,巴大蝶
12,13,ビードル,Weedle,Aspicot,Weedle,Hornliu,Weedle,뿔충이,独角虫,獨角蟲
13,14,コクーン,Kakuna,Coconfort,Kakuna,Kokuna,Kakuna,딱충이,铁壳蛹,鐵殼蛹
14,15,スピアー,Beedrill,Dardargnan,Beedrill,Bibor,Beedrill,독침붕,大针蜂,大針蜂
15,16,ポッポ,Pidgey,Roucool,Pidgey,Taubsi,Pidgey,구구,波波,波波
16,17,ピジョン,Pidgeotto,Roucoups,Pidgeotto,Tauboga,Pidgeotto,피죤,比比鸟,比比鳥
17,18,ピジョット,Pidgeot,Roucarnage,Pidgeot,Tauboss,Pidgeot,피죤투,大比鸟,大比鳥
18,19,コラッタ,Rattata,Rattata,Rattata,Rattfratz,Rattata,꼬렛,小拉达,小拉達
19,19,コラッタ(アローラのすがた),Rattata(Alola Form),Rattata(Forme d'Alola),Rattata(Forma di Alola),Rattfratz(Alola-Form),Rattata(Forma de Alola),꼬렛(알로라의 모습),小拉达(阿罗拉的样子),小拉達(阿羅拉的樣子)
20,20,ラッタ,Raticate,Rattatac,Raticate,Rattikarl,Raticate,레트라,拉达,拉達
21,20,ラッタ(アローラのすがた),Raticate(Alola Form),Rattatac(Forme d'Alola),Raticate(Forma di Alola),Rattikarl(Alola-Form),Raticate(Forma de Alola),레트라(알로라의 모습),拉达(阿罗拉的样子),拉達(阿羅拉的樣子)
22,21,オニスズメ,Spearow,Piafabec,Spearow,Habitak,Spearow,깨비참,烈雀,烈雀
23,22,オニドリル,Fearow,Rapasdepic,Fearow,Ibitak,Fearow,깨비드릴조,大嘴雀,大嘴雀
24,23,アーボ,Ekans,Abo,Ekans,Rettan,Ekans,아보,阿柏蛇,阿柏蛇
25,24,アーボック,Arbok,Arbok,Arbok,Arbok,Arbok,아보크,阿柏怪,阿柏怪
26,25,ピカチュウ,Pikachu,Pikachu,Pikachu,Pikachu,Pikachu,피카츄,皮卡丘,皮卡丘
27,26,ライチュウ,Raichu,Raichu,Raichu,Raichu,Raichu,라이츄,雷丘,雷丘
28,26,ライチュウ(アローラのすがた),Raichu(Alola Form),Raichu(Forme d'Alola),Raichu(Forma di Alola),Raichu(Alola-Form),Raichu(Forma de Alola),라이츄(알로라의 모습),雷丘(阿罗拉的样子),雷丘(阿羅拉的樣子)
29,27,サンド,Sandshrew,Sabelette,Sandshrew,Sandan,Sandshrew,모래두지,穿山鼠,穿山鼠
30,27,サンド(アローラのすがた),Sandshrew(Alola Form),Sabelette(Forme d'Alola),Sandshrew(Forma di Alola),Sandan(Alola-Form),Sandshrew(Forma de Alola),모래두지(알로라의 모습),穿山鼠(阿罗拉的样子),穿山鼠(阿羅拉的樣子)
31,28,サンドパン,Sandslash,Sablaireau,Sandslash,Sandamer,Sandslash,고지,穿山王,穿山王
32,28,サンドパン(アローラのすがた),Sandslash(Alola Form),Sablaireau(Forme d'Alola),Sandslash(Forma di Alola),Sandamer(Alola-Form),Sandslash(Forma de Alola),고지(알로라의 모습),穿山王(阿罗拉的样子),穿山王(阿羅拉的樣子)
33,29,ニドラン♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,니드런♀,尼多兰,尼多蘭
34,30,ニドリーナ,Nidorina,Nidorina,Nidorina,Nidorina,Nidorina,니드리나,尼多娜,尼多娜
35,31,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,니드퀸,尼多后,尼多后
36,32,ニドラン♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,니드런♂,尼多朗,尼多朗
37,33,ニドリーノ,Nidorino,Nidorino,Nidorino,Nidorino,Nidorino,니드리노,尼多力诺,尼多力諾
38,34,ニドキング,Nidoking,Nidoking,Nidoking,Nidoking,Nidoking,니드킹,尼多王,尼多王
39,35,ピッピ,Clefairy,Mélofée,Clefairy,Piepi,Clefairy,삐삐,皮皮,皮皮
40,36,ピクシー,Clefable,Mélodelfe,Clefable,Pixi,Clefable,픽시,皮可西,皮可西
41,37,ロコン,Vulpix,Goupix,Vulpix,Vulpix,Vulpix,식스테일,六尾,六尾
42,37,ロコン(アローラのすがた),Vulpix(Alola Form),Goupix(Forme d'Alola),Vulpix(Forma di Alola),Vulpix(Alola-Form),Vulpix(Forma de Alola),식스테일(알로라의 모습),六尾(阿罗拉的样子),六尾(阿羅拉的樣子)
43,38,キュウコン,Ninetales,Feunard,Ninetales,Vulnona,Ninetales,나인테일,九尾,九尾
44,38,キュウコン(アローラのすがた),Ninetales(Alola Form),Feunard(Forme d'Alola),Ninetales(Forma di Alola),Vulnona(Alola-Form),Ninetales(Forma de Alola),나인테일(알로라의 모습),九尾(阿罗拉的样子),九尾(阿羅拉的樣子)
45,39,プリン,Jigglypuff,Rondoudou,Jigglypuff,Pummeluff,Jigglypuff,푸린,胖丁,胖丁
46,40,プクリン,Wigglytuff,Grodoudou,Wigglytuff,Knuddeluff,Wigglytuff,푸크린,胖可丁,胖可丁
47,41,ズバット,Zubat,Nosferapti,Zubat,Zubat,Zubat,주뱃,超音蝠,超音蝠
48,42,ゴルバット,Golbat,Nosferalto,Golbat,Golbat,Golbat,골뱃,大嘴蝠,大嘴蝠
49,43,ナゾノクサ,Oddish,Mystherbe,Oddish,Myrapla,Oddish,뚜벅쵸,走路草,走路草
50,44,クサイハナ,Gloom,Ortide,Gloom,Duflor,Gloom,냄새꼬,臭臭花,臭臭花
51,45,ラフレシア,Vileplume,Rafflesia,Vileplume,Giflor,Vileplume,라플레시아,霸王花,霸王花
52,46,パラス,Paras,Paras,Paras,Paras,Paras,파라스,派拉斯,派拉斯
53,47,パラセクト,Parasect,Parasect,Parasect,Parasek,Parasect,파라섹트,派拉斯特,派拉斯特
54,48,コンパン,Venonat,Mimitoss,Venonat,Bluzuk,Venonat,콘팡,毛球,毛球
55,49,モルフォン,Venomoth,Aéromite,Venomoth,Omot,Venomoth,도나리,摩鲁蛾,摩魯蛾
56,50,ディグダ,Diglett,Taupiqueur,Diglett,Digda,Diglett,디그다,地鼠,地鼠
57,50,ディグダ(アローラのすがた),Diglett(Alola Form),Taupiqueur(Forme d'Alola),Diglett(Forma di Alola),Digda(Alola-Form),Diglett(Forma de Alola),디그다(알로라의 모습),地鼠(阿罗拉的样子),地鼠(阿羅拉的樣子)
58,51,ダグトリオ,Dugtrio,Triopikeur,Dugtrio,Digdri,Dugtrio,닥트리오,三地鼠,三地鼠
59,51,ダグトリオ(アローラのすがた),Dugtrio(Alola Form),Triopikeur(Forme d'Alola),Dugtrio(Forma di Alola),Digdri(Alola-Form),Dugtrio(Forma de Alola),닥트리오(알로라의 모습),三地鼠(阿罗拉的样子),三地鼠(阿羅拉的樣子)
60,52,ニャース,Meowth,Miaouss,Meowth,Mauzi,Meowth,나옹,喵喵,喵喵
61,52,ニャース(アローラのすがた),Meowth(Alola Form),Miaouss(Forme d'Alola),Meowth(Forma di Alola),Mauzi(Alola-Form),Meowth(Forma de Alola),나옹(알로라의 모습),喵喵(阿罗拉的样子),喵喵(阿羅拉的樣子)
62,53,ペルシアン,Persian,Persian,Persian,Snobilikat,Persian,페르시온,猫老大,貓老大
63,53,ペルシアン(アローラのすがた),Persian(Alola Form),Persian(Forme d'Alola),Persian(Forma di Alola),Snobilikat(Alola-Form),Persian(Forma de Alola),페르시온(알로라의 모습),猫老大(阿罗拉的样子),貓老大(阿羅拉的樣子)
64,54,コダック,Psyduck,Psykokwak,Psyduck,Enton,Psyduck,고라파덕,可达鸭,可達鴨
65,55,ゴルダック,Golduck,Akwakwak,Golduck,Entoron,Golduck,골덕,哥达鸭,哥達鴨
66,56,マンキー,Mankey,Férosinge,Mankey,Menki,Mankey,망키,猴怪,猴怪
67,57,オコリザル,Primeape,Colossinge,Primeape,Rasaff,Primeape,성원숭,火暴猴,火爆猴
68,58,ガーディ,Growlithe,Caninos,Growlithe,Fukano,Growlithe,가디,卡蒂狗,卡蒂狗
69,59,ウインディ,Arcanine,Arcanin,Arcanine,Arkani,Arcanine,윈디,风速狗,風速狗
70,60,ニョロモ,Poliwag,Ptitard,Poliwag,Quapsel,Poliwag,발챙이,蚊香蝌蚪,蚊香蝌蚪
71,61,ニョロゾ,Poliwhirl,Têtarte,Poliwhirl,Quaputzi,Poliwhirl,슈륙챙이,蚊香君,蚊香君
72,62,ニョロボン,Poliwrath,Tartard,Poliwrath,Quappo,Poliwrath,강챙이,蚊香泳士,蚊香泳士
73,63,ケーシィ,Abra,Abra,Abra,Abra,Abra,캐이시,凯西,凱西
74,64,ユンゲラー,Kadabra,Kadabra,Kadabra,Kadabra,Kadabra,윤겔라,勇基拉,勇基拉
75,65,フーディン,Alakazam,Alakazam,Alakazam,Simsala,Alakazam,후딘,胡地,胡地
76,66,ワンリキー,Machop,Machoc,Machop,Machollo,Machop,알통몬,腕力,腕力
77,67,ゴーリキー,Machoke,Machopeur,Machoke,Maschock,Machoke,근육몬,豪力,豪力
78,68,カイリキー,Machamp,Mackogneur,Machamp,Machomei,Machamp,괴력몬,怪力,怪力
79,69,マダツボミ,Bellsprout,Chétiflor,Bellsprout,Knofensa,Bellsprout,모다피,喇叭芽,喇叭芽
80,70,ウツドン,Weepinbell,Boustiflor,Weepinbell,Ultrigaria,Weepinbell,우츠동,口呆花,口呆花
81,71,ウツボット,Victreebel,Empiflor,Victreebel,Sarzenia,Victreebel,우츠보트,大食花,大食花
82,72,メノクラゲ,Tentacool,Tentacool,Tentacool,Tentacha,Tentacool,왕눈해,玛瑙水母,瑪瑙水母
83,73,ドククラゲ,Tentacruel,Tentacruel,Tentacruel,Tentoxa,Tentacruel,독파리,毒刺水母,毒刺水母
84,74,イシツブテ,Geodude,Racaillou,Geodude,Kleinstein,Geodude,꼬마돌,小拳石,小拳石
85,74,イシツブテ(アローラのすがた),Geodude(Alola Form),Racaillou(Forme d'Alola),Geodude(Forma di Alola),Kleinstein(Alola-Form),Geodude(Forma de Alola),꼬마돌(알로라의 모습),小拳石(阿罗拉的样子),小拳石(阿羅拉的樣子)
86,75,ゴローン,Graveler,Gravalanch,Graveler,Georok,Graveler,데구리,隆隆石,隆隆石
